Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 8.1 seconds 
Motor 0 speed: 218.67209320035028 
Motor 1 speed: 0 
Motor 2 speed: 218.67209320035028 
Motor 3 speed: 0 
Motor 4 speed: 218.67209320035028 
Motor 5 speed: 0 
Motor 6 speed: 218.67209320035028 
Motor 7 speed: 0 
Motor 8 speed: 218.67209320035028 
Motor 9 speed: 0 
Motor 10 speed: 218.67209320035028 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 9.1 seconds 
Motor 0 speed: 218.67209320035028 
Motor 1 speed: 0 
Motor 2 speed: 218.67209320035028 
Motor 3 speed: 0 
Motor 4 speed: 218.67209320035028 
Motor 5 speed: 0 
Motor 6 speed: 218.67209320035028 
Motor 7 speed: 0 
Motor 8 speed: 218.67209320035028 
Motor 9 speed: 0 
Motor 10 speed: 218.67209320035028 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 10.1 seconds 
Motor 0 speed: 218.67209320035028 
Motor 1 speed: 0 
Motor 2 speed: 218.67209320035028 
Motor 3 speed: 0 
Motor 4 speed: 218.67209320035028 
Motor 5 speed: 0 
Motor 6 speed: 218.67209320035028 
Motor 7 speed: 0 
Motor 8 speed: 218.67209320035028 
Motor 9 speed: 0 
Motor 10 speed: 218.67209320035028 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 11.2 seconds 
Motor 0 speed: 218.67209320035028 
Motor 1 speed: 0 
Motor 2 speed: 218.67209320035028 
Motor 3 speed: 0 
Motor 4 speed: 218.67209320035028 
Motor 5 speed: 0 
Motor 6 speed: 218.67209320035028 
Motor 7 speed: 0 
Motor 8 speed: 218.67209320035028 
Motor 9 speed: 0 
Motor 10 speed: 218.67209320035028 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 
Time: 0.0 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 1.0 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 2.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 3.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 4.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 5.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 6.2 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 7.2 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 8.2 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 9.2 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 10.2 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 11.2 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 12.2 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Time: 0.0 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 1.0 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 2.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 3.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 4.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 0 
Motor 4 speed: 0 
Motor 5 speed: 0 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 0 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 5.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 6.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 7.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
Motor 20 speed: 0 
Motor 21 speed: 0 
Motor 22 speed: 0 
Motor 23 speed: 0 
Motor 24 speed: 0 
Motor 25 speed: 0 
Motor 26 speed: 0 
Motor 27 speed: 0 
Motor 28 speed: 0 
Motor 29 speed: 0 

 ################# 

Time: 8.1 seconds 
Motor 0 speed: 0 
Motor 1 speed: 0 
Motor 2 speed: 0 
Motor 3 speed: 218.67209320035028 
Motor 4 speed: 0 
Motor 5 speed: 218.67209320035028 
Motor 6 speed: 0 
Motor 7 speed: 0 
Motor 8 speed: 0 
Motor 9 speed: 218.67209320035028 
Motor 10 speed: 0 
Motor 11 speed: 0 
Motor 12 speed: 0 
Motor 13 speed: 0 
Motor 14 speed: 0 
Motor 15 speed: 0 
Motor 16 speed: 0 
Motor 17 speed: 0 
Motor 18 speed: 0 
Motor 19 speed: 0 
